BR,WL,MAV,MV,STD,RMSE,Max,Min,VAR,SEN,MDF,MNF,Max_p,Min_p,r_axis,target
0.0600200066688896,27.041456428108543,0.0090138188093695,0.0090138188093695,0.519731659318142,0.012131464249708,1.1221411567645874,-2.1561932901668057,0.0090168244175086,3200.5432148119453,28.28667183857066,50.29871716882177,490.9609182532215,4.485301019485632e-14,z,prone
0.2200733822548365,37.42030513422664,0.0124775942428231,0.0124775942428231,0.6029461425199442,0.0146144141200534,1.4488446321086406,-1.6102396503480414,0.0124817562155525,4895.082531060049,34.98243320246624,41.48409318360523,628.5072569576051,6.356026815979021e-14,z,prone
0.2000667111407605,-11.769808976317108,0.0039245778513894,-0.0039245778513894,0.7522313925697833,0.0164128579198655,1.5444121375229176,-1.8988555396255715,-0.0039258869167168,167.29581615542293,6.467144194994861,82.58467780272741,998.26230775107,3.6692870963861424e-14,z,prone
0.1000333444481493,1.110554038778936,0.0003701846795929,0.0003701846795929,0.4653327701445228,0.0101992415333733,1.0943764578804347,-2.307789116004149,0.0003703081156315,89.51139943077749,4.730523211833377,136.85579860961806,440.2230086747152,2.398081733190338e-14,z,supine
0.0800266844563042,19.91423470600361,0.0066402916658898,0.0066402916658898,0.2114800666467997,0.0049048026174225,0.7186194276875427,-0.4539397773369606,0.0066425065730499,1175.9224906086815,17.145863135233828,40.672867215729376,182.7365921780085,8.93729534823251e-15,z,supine
0.2600867244829886,25.34803359407306,0.0084521619186639,0.0084521619186639,0.1780642828833274,0.0044113569673445,0.3834017604902833,-0.6015999425651258,0.0084549811854813,2919.412739838231,27.015795101376487,46.55512327225424,143.3038528033571,7.618905506490137e-15,z,supine
0.2400800266755585,4.239963075322699,0.0014133210251075,0.0014133210251075,0.3659198837501843,0.0098758086393621,1.232933218663652,-0.999294423140483,0.0014137922892039,139.3363054707663,5.902040017459351,95.94880306216083,418.170861478994,1.2184697695261091e-14,x,lateral R
0.2400800533689126,32.675588250293245,0.0108954945816249,0.0108954945816249,0.2557504202882182,0.0075940105441959,0.5968011319467783,-0.5953054115385922,0.0108991288359884,4175.248901293593,32.30808297196536,47.16381806206251,194.0082290325557,1.7930101847696278e-14,x,lateral R
0.2000667111407605,-6.532769103368189,0.0021783158063915,-0.0021783158063915,0.3139353333281902,0.0087246516567349,1.0667987098740983,-0.7862325407324365,-0.0021790423960534,366.2156097240385,9.56838034523135,56.6735317408732,298.9069534094895,2.4813484600372252e-14,x,lateral R
0.0600200066688896,6.951992286154166,0.0023173307620513,0.0023173307620513,0.5958546108914173,0.013393958458201,2.2241360833198645,-2.22709655502765,0.0023181034632058,151.30950025018632,6.150396333777733,86.63243045717218,506.9956907746863,5.6621374255882976e-15,x,lateral L
0.3001000667111407,-23.945667657612766,0.0079845507361162,-0.0079845507361162,0.2775221506186497,0.0082305310757509,1.0307948502228044,-0.9637376611671596,-0.0079872140285566,1663.6957982566537,20.39421362946273,36.91248406164081,299.05628178448274,1.5654144647214707e-14,x,lateral L
0.2600867244829886,9.33034162664461,0.0031111509258568,0.0031111509258568,0.2101037260997621,0.0060938037412603,0.5634880844570227,-0.7578391821888216,0.0031121886679935,334.4963165365581,9.144620229082207,45.463653931410285,210.75492671689744,8.326672684688674e-15,x,lateral L
0.0600200066688896,5.913591386301022,0.001971197128767,0.001971197128767,0.3319020076862745,0.0074341848986057,0.7834210762494901,-0.9085500615568884,0.0019718544135715,171.51766788196338,6.548237699602149,62.681782233746674,373.3207089611833,3.4777736246383035e-14,z,prone
0.1000333555703802,-2.7844921340246547,0.0009284735358535,-0.0009284735358535,0.2132635807218383,0.0059371026089613,0.4702987991183717,-0.6248751853462801,-0.0009287832334971,217.12604980759312,7.36759882539069,74.15807313979033,205.51978614465176,1.8013368574543165e-14,z,prone
0.2800933955970647,-1.3615303880178384,0.0004539947942707,-0.0004539947942707,0.1804039632059324,0.0049407535797569,0.487670724662759,-0.4571902396424955,-0.0004541462268238,6.481333315422127,1.2729231433419426,191.84362868774272,187.6211576321836,7.299716386910404e-15,z,prone
